3-Carene,Camphene,Caryophyllene Oxide,Eucalyptol,Geraniol,Guaiol,Isopulegol,Linalool,Ocimene,Terpinolene,alpha-Bisabolol,alpha-Humulene,alpha-Pinene,alpha-Terpinene,beta-Caryophyllene,beta-Myrcene,beta-Pinene,delta-Limonene,gamma-Terpinene,p-Cymene,delta-9 THC,delta-8 THC,THC-A,THCV,CBN,CBD-A,CBD,CBDV,CBDV-A,delta-9 CBG-A,delta-9 CBG,CBC,Aromas,Flavors,Effects
0,0.002,0.015,0,0,0,0.008,0.041,0,0,0.081,0.035,0.147,0,0.116,0.653,0.05,0.071,0,0,2.44,0,1.54,0,0.03,6.96,2.49,0.05,0.17,0.21,0.08,0.14,"['Berry', 'Earthy', 'Pungent', 'Skunky', 'Sweet']","['Berry', 'Spicy', 'Sugary', 'Sweet']",['Happy']
0,0.009,0.012,0,0,0,0,0.058,0.004,0.007,0.023,0.199,0.034,0,0.707,0.162,0.06,0.285,0,0,0.62,0,28.48,0,0,0.05,0,0,0,1.83,0.3,,"['Earthy', 'Herbal', 'Nutty', 'Spicy', 'Vanilla', 'Woody']","['Nutty', 'Pine', 'Sweet', 'Vanilla', 'Woody']","['Body High', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.005,0.015,0.003,0,0,0,0.003,0.089,0.006,0.094,0.128,0.226,0,0.464,1.488,0.088,0.105,0,0,1.16,0,21.18,0,0,0.06,0,0,0,0.2,0.08,0,"['Chemical', 'Kush', 'Mint', 'Sweet']","['Chemical', 'Mint', 'Sweet']","['Energizing', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Uplifting']"
0,0.007,0.029,0,0.002,0.001,0,0.052,0.043,0.006,0.099,0.137,0.228,0,0.426,1.175,0.121,0.272,0,0,0.63,0,15.12,0.02,0,0.04,0,0,0,0.09,0.07,0,"['Earthy', 'Orange', 'Sour', 'Sweet']","['Citrus', 'Orange', 'Spicy', 'Sweet', 'Tangy']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy']"
0,0,0.009,0,0,0.06,0.006,0.029,0.334,0,0.004,0.072,0.058,0,0.173,1.344,0.028,0.013,0,0,0.28,0,14.51,0,0,0.04,0,0,0,1.5,0.06,0,"['Earthy', 'Nutty', 'Pine', 'Sweet', 'Vanilla', 'Woody']","['Herbal', 'Nutty', 'Sweet', 'Vanilla']","['Body High', 'Cerebral', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.009,0.014,0,0,0.003,0,0.233,0,0.009,0.09,0.221,0.038,0,0.722,0.875,0.072,0.476,0,0,0.91,0.01,25.48,0.03,0,0.07,0,0,0,0.87,0.13,0.01,"['Berry', 'Earthy', 'Fruity', 'Herbal', 'Spicy', 'Sweet']","['Berry', 'Fruity', 'Herbal', 'Spicy', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Giggly', 'Happy', 'Relaxing', 'Uplifting']"
0,0.007,0.021,0,0.001,0.002,0,0.251,0,0.002,0.065,0.398,0.027,0,1.06,0.245,0.051,0.326,0,0,0.75,0,23.45,0,0,0.07,0,0,0,0.75,0.08,0,"['Mint', 'Nutty', 'Pungent', 'Spicy', 'Sweet', 'Vanilla']","['Cherry', 'Lemon', 'Pine']",['Cerebral']
0.033,0.003,0.016,0.005,0.003,0.001,0.009,0.036,0.296,0.925,0.009,0.182,0.048,0.016,0.517,0.187,0.088,0.147,0.018,0.003,0.61,0,21.14,0,0,0.06,0,0,0,1.61,0.18,0,"['Citrus', 'Earthy', 'Lemon']","['Citrus', 'Lemon', 'Lime', 'Sweet', 'Tangy']","['Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0,0,0,0,0,0,0.114,0,0,0.196,0.402,0.02,0,1.027,0.551,0.042,0.254,0,0,0.97,0,20.89,0,0,0.06,0,0,0,0.45,0.06,0,"['Citrus', 'Lemon', 'Lime', 'Pungent']","['Citrus', 'Diesel', 'Lemon', 'Spicy', 'Sweet']","['Euphoria', 'Focus', 'Giggly', 'Happy', 'Relaxing']"
0.014,0.002,0.008,0.003,0.001,0.05,0.007,0.06,0.029,0.442,0.013,0.066,0.076,0.009,0.2,0.401,0.068,0.097,0.007,0.001,0.68,0.02,17.48,0.02,0,0.05,0,0,0,0.24,0.04,0.02,"['Cheese', 'Grape', 'Pungent', 'Sour', 'Sweet']","['Cheesy', 'Grape', 'Sweet']","['Euphoria', 'Focus', 'Happy', 'Relaxing', 'Sociable']"
0.067,0.006,0.005,0.006,0.004,0.005,0,0.028,0.022,1.795,0.037,0.069,0.108,0.054,0.176,0.826,0.179,0.38,0.027,0.003,1.74,0,20.5,0,0,0.05,0,0,0,0.92,0.13,0.02,"['Citrus', 'Pungent', 'Spicy']","['Citrus', 'Fruity', 'Spicy', 'Sweet']","['Creative', 'Giggly', 'Happy', 'Relaxing', 'Uplifting']"
0,0.002,0,0,0,0,0,0.055,0.108,0,0.03,0.059,0.486,0,0.241,0.513,0.131,0.114,0,0,0.52,0,22.57,0.01,0,0.05,0,0,0,1.08,0.05,0,"['Citrus', 'Earthy', 'Spicy', 'Sweet']","['Citrus', 'Sweet', 'Tangy']","['Body High', 'Creative', 'Euphoria', 'Happy', 'Relaxing']"
0,0.008,0.005,0,0.003,0,0,0.158,0.002,0.005,0.071,0.072,0.03,0,0.275,0.019,0.051,0.327,0,0,0.18,0,17.17,0,0,0.06,0,0,0,0.31,0.03,0,"['Earthy', 'Mango', 'Pungent', 'Sweet']","['Berry', 'Citrus', 'Fruity', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.012,0.004,0,0.004,0,0,0.133,0.004,0.013,0.101,0.295,0.045,0,1.014,0.597,0.087,0.576,0.001,0,0.67,0,27.3,0,0,0.06,0,0,0,0.41,0.07,0,"['Earthy', 'Fruity', 'Herbal', 'Spicy', 'Vanilla']","['Fruity', 'Herbal', 'Spicy', 'Sweet', 'Vanilla']","['Cerebral', 'Energizing', 'Giggly', 'Sociable', 'Uplifting']"
0,0,0.127,0,0,0.109,0,0.229,0.027,0,0.267,0.426,0.254,0,1.253,0.653,0.123,0.181,0,0,9,0,66.43,0,0.46,0.17,0,0,0,0.78,0.41,0.16,"['Fruity', 'Kush', 'Sweet']",['Fruity'],"['Body High', 'Happy']"
0,0.007,0.009,0,0.032,0.011,0.004,0.19,0.156,0.009,0.118,0.1,0.266,0,0.308,1.072,0.112,0.241,0,0,1.26,0,16.37,0.02,0,0.04,0,0,0,0.43,0.08,0,"['Citrus', 'Diesel', 'Earthy', 'Lemon', 'Pungent', 'Skunky', 'Spicy']","['Diesel', 'Lemon', 'Skunky', 'Sour']","['Body High', 'Relaxing', 'Uplifting']"
0,0.027,0,0,0.014,0,0,0.223,0,0.025,0,0.061,0.073,0,0.191,0.361,0.112,0.661,0,0,0.7,0,21.71,0,0,0.04,0,0,0,0.95,0.1,0.01,"['Citrus', 'Earthy', 'Pine', 'Sweet', 'Woody']","['Citrus', 'Lemon', 'Pine', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.003,0.005,0.001,0.001,0.05,0,0.065,0,0.005,0.035,0.048,0.142,0,0.166,0.818,0.06,0.104,0.002,0,1.02,0,6.29,0,0,16.86,0.7,0,0.04,0.63,0.19,0.07,"['Citrus', 'Earthy', 'Sour', 'Woody']","['Citrus', 'Pine', 'Sweet', 'Tangy', 'Woody']","['Energizing', 'Euphoria', 'Focus', 'Happy', 'Relaxing']"
0,0,0.06,0,0,0.256,0,0.142,0,0.314,0.389,0.24,0.203,0,0.732,0.399,0.161,0.208,0.01,0,6.83,0,68.67,0,0,0.17,0,0,0,0.64,0.2,0.13,"['Cheese', 'Chemical', 'Citrus']","['Citrus', 'Orange', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Giggly', 'Happy', 'Sociable']"
0,0,0,0,0.002,0,0,0.036,0,0,0.017,0.043,0.015,0,0.162,0.139,0.03,0.181,0,0,0.61,0,20.01,0.01,0,0.05,0,0,0,0.43,0.11,0.04,"['Earthy', 'Lemon', 'Pungent', 'Skunky', 'Sour']","['Citrus', 'Lemon', 'Skunky', 'Sweet', 'Tangy']","['Energizing', 'Euphoria', 'Giggly', 'Happy', 'Sociable', 'Uplifting']"
0,0.016,0.011,0,0.006,0,0,0.078,0.67,0.008,0.034,0.085,0.472,0,0.25,0.56,0.236,0.586,0,0,1.66,0.01,19.04,0.01,0,0.07,0,0,0,0.28,0.12,0.02,"['Herbal', 'Sweet']","['Spicy', 'Sweet']","['Euphoria', 'Happy']"
0,0,0,0,0,0,0,0.029,0,0,0,0.055,0.031,0,0.194,0.355,0.055,0.322,0,0,0.31,0,18.15,0,0,0.03,0,0,0,0.47,0.05,0,"['Berry', 'Earthy', 'Skunky']","['Berry', 'Buttery', 'Creamy', 'Skunky', 'Sweet']","['Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.005,0.003,0,0.001,0.045,0,0.048,0.064,0.003,0.033,0.078,0.018,0,0.286,1.998,0.046,0.203,0,0,0.56,0,26.95,0,0,0.07,0,0,0,0.27,0.1,0,"['Earthy', 'Fruity', 'Skunky', 'Spicy']","['Fruity', 'Herbal', 'Skunky', 'Spicy', 'Sweet']","['Creative', 'Euphoria', 'Focus', 'Happy', 'Hungry', 'Relaxing']"
0,0,0.026,0,0,0,0,0.073,0,0,0.131,0.253,0.048,0,0.611,0.162,0.094,0.703,0,0,0.39,0,25.27,0,0,0.04,0,0,0,0.71,0.09,0,"['Earthy', 'Herbal', 'Pine', 'Pungent', 'Spicy', 'Woody']","['Herbal', 'Pine', 'Spicy', 'Woody']","['Body High', 'Calming', 'Relaxing', 'Tingly', 'Uplifting']"
0,0,0.118,0,0,0.573,0,0.17,0,0,0,0.267,0,0,0.539,0.113,0,0.11,0,0,1.82,0,82.88,0,0,0.27,0,0,0,1.93,0.26,0.05,"['Bubble Gum', 'Earthy', 'Fragrant', 'Sweet']","['Bubble Gum', 'Sweet', 'Tangy']","['Happy', 'Relaxing', 'Sleepy']"
0,0,0.021,0,0,0,0,0.173,0,0,0,0.213,0.041,0,0.662,0.894,0.069,0.406,0,0,13.2,0,9.5,0.07,0,0.04,0,0,0,0.53,0.28,0.13,[],"['Diesel', 'Lemon', 'Pine', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.017,0.007,0,0.008,0.001,0,0.314,0.005,0.018,0.02,0.263,0.068,0,0.669,0.216,0.11,0.846,0.001,0,0.63,0,25.72,0,0,0.08,0,0,0.02,1.33,0.07,0,"['Floral', 'Pungent', 'Skunky', 'Spicy']","['Spicy', 'Sweet', 'Tropical']","['Happy', 'Sociable', 'Uplifting']"
0,0.009,0.005,0,0,0,0,0.078,0,0.003,0.083,0.088,0.061,0,0.291,0.64,0.07,0.307,0,0,0.65,0,21.46,0,0,0.04,0,0,0,0.67,0.12,0,"['Diesel', 'Grapefruit', 'Lime', 'Pungent', 'Sweet']","['Citrus', 'Diesel', 'Grapefruit', 'Lime', 'Sweet']","['Energizing', 'Euphoria', 'Happy', 'Sociable']"
0,0.007,0.011,0,0.033,0,0,0.055,0.039,0.031,0.008,0,0.26,0,0.14,0.803,0.086,0.098,0,0,1.34,0,20.04,0.01,0,0.06,0,0,0,0.42,0.11,0.02,"['Earthy', 'Herbal', 'Pungent', 'Sweet', 'Woody']","['Herbal', 'Pine', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Uplifting']"
0,0.021,0.125,0,0,0,0,0.143,0,0.034,0.308,0.696,0.132,0,2.373,0.322,0.169,0.596,0,0,7.93,0,60.18,0,0.06,0.19,0,0,0,2.08,0.24,0.25,"['Earthy', 'Herbal', 'Pungent', 'Skunky', 'Sweet']","['Citrus', 'Herbal', 'Lemon', 'Sweet']","['Body High', 'Cerebral', 'Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0,0,0,0,0,0,0.119,0,0,0,0.142,0.033,0,0.471,1.175,0.067,0.371,0,0,1.95,0,19.87,0,0,0.02,0,0,0,0.63,0.09,0.01,"['Citrus', 'Earthy', 'Pine', 'Skunky', 'Sweet']","['Citrus', 'Lemon', 'Lime', 'Pine', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.01,0.018,0,0,0,0,0.101,0,0.035,0.046,0.205,0.028,0,0.587,0.146,0.06,0.184,0,0,0.68,0.04,23,0,0,0.07,0,0,0,0.49,0.06,0,['Pine'],"['Berry', 'Citrus', 'Fruity', 'Pine', 'Sweet', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing']"
0,0.009,0.022,0.004,0.002,0,0,0.04,0,0.003,0.074,0.116,0.483,0,0.319,1.056,0.174,0.1,0,0,10.15,0,8.48,0,0.2,0,0,0,0,0.07,0.03,0.11,"['Blueberry', 'Earthy', 'Sweet', 'Woody']","['Berry', 'Blueberry', 'Herbal', 'Spicy', 'Sweet']","['Creative', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0.026,0.003,0.007,0.006,0.004,0.005,0.004,0.069,0.006,0.618,0.165,0.132,0.055,0.02,0.348,0.342,0.099,0.174,0.011,0.001,0.49,0,20.38,0,0,0.05,0,0,0,0.79,0.08,0,"['Earthy', 'Grape', 'Lemon', 'Pungent', 'Sweet']","['Berry', 'Citrus', 'Grape', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Uplifting']"
0,0.016,0.175,0.039,0,0.165,0,0.075,0,0.024,0.25,0.359,0.083,0,1.144,0.21,0.078,0.19,0,0,2.08,0,63.02,0.1,0,0.17,0,0,0,2.6,0.16,0.11,['Lemon'],"['Citrus', 'Lemon', 'Mint', 'Sweet', 'Tea']","['Cerebral', 'Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy', 'Sociable']"
0.022,0,0.013,0.003,0.001,0.055,0.01,0.024,0.009,0.667,0.043,0.088,0.034,0.018,0.311,0.451,0.064,0.144,0.011,0.002,0.59,0,13.19,0,0,0.04,0,0,0,0.31,0.06,0,"['Earthy', 'Lemon', 'Lime', 'Sour']","['Cherry', 'Citrus', 'Lemon', 'Lime', 'Sweet', 'Tropical']","['Cerebral', 'Energizing', 'Euphoria', 'Uplifting']"
0,0.006,0.021,0,0.002,0,0,0.041,0.109,0.032,0.083,0.24,0.051,0,0.734,0.341,0.056,0.24,0,0,0.43,0,23.28,0,0,0.04,0,0,0,0.62,0.04,,"['Earthy', 'Pineapple', 'Pungent', 'Spicy']","['Pineapple', 'Spicy', 'Sweet', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Sociable']"
0,0,0,0,0,0.034,0,0.034,0.048,0,0.032,0.098,0.005,0,0.367,0.876,0.017,0.123,0,0,0.52,0,22.71,0.03,0,0.08,0,0,0,0.7,0.07,0,"['Citrus', 'Earthy', 'Lemon', 'Pungent', 'Sweet']","['Citrus', 'Diesel', 'Lemon', 'Peppery', 'Skunky', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0.035,0.009,0.004,0.007,0.002,0.011,0,0.054,0.18,0.858,0.021,0.042,0.076,0.027,0.13,0.302,0.102,0.29,0.021,0.003,4.73,0,19.87,0,0,0.07,0,0,0,1.82,0.22,0.03,"['Citrus', 'Earthy', 'Herbal', 'Pineapple', 'Sage', 'Spicy']","['Herbal', 'Lemon', 'Pineapple', 'Sage', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Uplifting']"
0,0.006,0.15,0.005,0.003,0.096,0,0.153,0.022,0.036,0.204,0.329,0.42,0,0.904,0.45,0.239,0.214,0.003,0,2.32,0,72.18,0,0,0.18,0,0,0,2.24,0.14,0,[],"['Berry', 'Blueberry', 'Sweet', 'Woody']","['Euphoria', 'Happy', 'Sleepy']"
0,0.006,0.021,0,0.001,0.002,0,0.095,0,0.005,0.088,0.281,0.022,0,0.684,0.244,0.04,0.275,0,0,0.58,0.02,21.86,0.01,0,0.07,0,0,0.03,2.13,0.07,0.06,"['Berry', 'Dank', 'Musky', 'Nutty', 'Spicy', 'Sweet']","['Candy', 'Sweet']","['Body High', 'Relaxing', 'Uplifting']"
0,0.005,0.022,0,0.001,0.01,0,0.129,0,0.004,0.062,0.292,0.014,0,0.739,0.064,0.027,0.114,0,0,0.74,0,19.28,0,0,0.05,0,0,0,1.12,0.06,0,"['Dank', 'Earthy', 'Pungent']","['Nutty', 'Sweet', 'Vanilla']","['Creative', 'Euphoria', 'Happy', 'Hungry', 'Sleepy', 'Sociable']"
0,0,0.002,0,0,0,0,0.047,0,0,0,0.044,0.238,0,0.12,1.002,0.084,0.093,0,0,0.45,0,0.19,0,0,11.89,4.74,0.15,0.43,0.34,0.16,0.3,"['Earthy', 'Floral', 'Herbal', 'Spicy', 'Sweet']","['Flowery', 'Herbal', 'Spicy', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Uplifting']"
0.141,0,0.242,0,0,0,0,0.238,0.14,0.394,0,0.867,0.12,0.17,2.017,0.263,0.195,0.229,0.167,0,1.16,0,79.69,0,0,0.3,0,0,0,2.41,0.4,0,"['Earthy', 'Kush', 'Lemon', 'Pine']","['Berry', 'Buttery', 'Cheesy', 'Citrus', 'Lemon', 'Pine', 'Sweet']","['Aroused', 'Euphoria', 'Happy', 'Mellow', 'Relaxing']"
0,0.008,0.006,0,0.001,0,0,0.078,0,0.002,0.018,0.082,0.028,0,0.219,0.303,0.052,0.243,0,0,0.4,0,23.72,0,0,0.06,0,0,0,1.65,0.17,0,"['Earthy', 'Herbal', 'Pine', 'Sweet']","['Fruity', 'Herbal', 'Nutty', 'Pine', 'Spicy']","['Body High', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0,0,0,0,0,0,0.234,0,0,0.074,0.333,0.027,0,1.171,0.367,0.054,0.426,0,0,0.63,0,17.92,0,0,0.05,0,0,0,1.31,0.06,0.01,"['Cherry', 'Earthy', 'Kush', 'Pungent']","['Berry', 'Cherry', 'Citrus', 'Fruity', 'Sweet', 'Tropical']","['Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Sleepy']"
0,0,0,0,0,0.044,0,0.023,0,0,0,0.129,0.01,0,0.339,0.136,0.023,0.148,0,0,0.38,0.02,17.6,0.02,0,0.1,0,0,0,0.55,0.11,0.06,"['Citrus', 'Pine', 'Pungent', 'Sweet']","['Citrus', 'Pine', 'Spicy']","['Aroused', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Sleepy']"
0.035,0,0,0,0,0.029,0,0,0.113,0.733,0,0,0.055,0.026,0.067,0.186,0.097,0.176,0,0,1.52,0,22.61,,0,0.05,0,0,0,2.13,0.14,0.04,"['Diesel', 'Earthy', 'Lemon', 'Lime', 'Woody']","['Citrus', 'Fruity', 'Lemon', 'Pineapple', 'Sweet']","['Creative', 'Euphoria', 'Giggly', 'Happy', 'Hungry', 'Relaxing']"
0,0.018,0,0,0,0,0,0.045,0,0,0,0.103,0.054,0,0.282,0.148,0.097,0.435,0,0,0.82,0,26.17,0,0,0.02,0,0,0,1.5,0.06,0,"['Candy', 'Earthy', 'Pungent', 'Sweet', 'Vanilla']","['Nutty', 'Sweet', 'Vanilla']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing', 'Uplifting']"
0,0,0.032,0,0,0,0,0.054,0,0.009,0.012,0.068,0.033,0,0.186,0.014,0.007,0,0,0,8.99,0.13,72.01,0.08,0.09,0.28,0,0,0,2.4,0.54,0.24,"['Citrus', 'Earthy', 'Flowery', 'Herbal', 'Orange', 'Sour']","['Chocolate', 'Citrus', 'Flowery', 'Lime', 'Sour']","['Body High', 'Calming', 'Cerebral', 'Relaxing', 'Uplifting']"
0,0.01,0.007,0,0.003,0.133,0,0.139,0.002,0.011,0.037,0.092,0.037,0,0.313,0.111,0.057,0.343,0.001,0,1.12,0,19.92,0,0,0.05,0,0,0,0.53,0.12,0,"['Blueberry', 'Earthy', 'Fruity', 'Herbal']","['Berry', 'Citrus', 'Fruity', 'Sweet']","['Creative', 'Happy', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.009,0.017,0,0.002,0.002,0,0.139,0.001,0.01,0.11,0.295,0.036,0,0.982,0.344,0.071,0.433,0.001,0,0.9,0.02,19.5,0.02,0,0.08,0,0,0,0.21,0.06,0.06,"['Caramel', 'Earthy', 'Pungent', 'Sweet']","['Candy', 'Caramel', 'Sweet', 'Vanilla']","['Body High', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.009,0.01,0.002,0,0,0,0.064,0,0.003,0.041,0.068,0.545,0,0.198,0.736,0.236,0.078,0,0,0.72,0,23.89,0,0,0.09,0,0,0,0.18,0.06,0,"['Floral', 'Herbal', 'Sweet']","['Berry', 'Citrus', 'Spicy', 'Sweet', 'Tropical']","['Body High', 'Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0.005,0.014,0,0,0.099,0,0.077,0.038,0,0.077,0.244,0.036,0,0.586,0.48,0.05,0.1,0,0,1.59,0.01,20.19,0.06,0,0.07,0,0,0,0.5,0.05,0.02,"['Citrus', 'Diesel', 'Lemon', 'Pine', 'Pungent']","['Citrus', 'Diesel', 'Herbal', 'Lime', 'Pine', 'Spicy', 'Sweet']","['Giggly', 'Happy', 'Hungry', 'Relaxing', 'Sleepy']"
0,0.011,0.013,0,0,0,0,0.166,0,0.008,0.093,0.288,0.048,0,0.786,0.722,0.094,0.484,0,0,0.74,0,29.59,0,0,0.1,0,0,0,1.5,0.05,0,"['Earthy', 'Herbal', 'Nutty', 'Pungent', 'Spicy']","['Herbal', 'Nutty', 'Spicy', 'Vanilla']","['Body High', 'Happy', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0,0.05,0,0.015,0.106,0,0.011,0.006,0,0.216,0.033,0.005,0,0.097,0.035,0.003,0.004,0,0,4.95,0,64.73,0,0,0.17,0,0,0,3.32,0.21,0.06,"['Earthy', 'Herbal', 'Kush', 'Lemon', 'Sweet']","['Citrus', 'Lemon', 'Spicy', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing', 'Uplifting']"
0,0.023,0.116,0.002,0,0.29,0,0.274,0.011,0.053,0.206,0.892,0.189,0,2.214,0.69,0.209,1.178,0.002,0,4.85,0,71.38,0,0,0.16,0,0,0,1.04,0.16,0,"['Blueberry', 'Cherry', 'Earthy', 'Sweet']","['Berry', 'Cherry', 'Sweet']","['Creative', 'Euphoria', 'Happy', 'Relaxing']"
0.025,0,0,0,0,0.0636,0,0.0199,0.0741,0.451,0,0.0661,0.16,0,0.17,0.573,0.101,0.0807,0,0,0.13,0,0.5,0,0,13.9,0.52,0.09,0.8,0.58,0,0.07,"['Earthy', 'Herbal', 'Lemon', 'Spicy', 'Woody']","['Citrus', 'Herbal', 'Pine', 'Sweet']","['Happy', 'Relaxing', 'Uplifting']"
0,0.011,0.003,0,0.001,0,0,0.075,0.001,0.007,0,0.074,0.045,0,0.192,1.583,0.091,0.493,0,0,0.43,0,24.35,0,0,0.09,0,0,0,0.5,0.18,0,"['Citrus', 'Pungent', 'Skunky', 'Sour', 'Sweet']","['Citrus', 'Orange', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.01,0.055,0,0,0.095,0,0.104,0.04,0.357,0.255,0.533,0.397,0,1.834,1.001,0.244,0.585,0,0,1.75,0,74.56,0,0,0.17,0,0,0,2.69,0.19,0,"['Citrus', 'Earthy', 'Herbal', 'Orange', 'Sour', 'Spicy']","['Citrus', 'Herbal', 'Orange', 'Spicy']","['Body High', 'Energizing', 'Relaxing', 'Uplifting']"
0,0.004,0.04,0,0.001,0.002,0,0.035,0.423,0.001,0.015,0.278,0.163,0,0.721,2.151,0.077,0.074,0,0,0.67,0.03,15.74,0.01,0,0.06,0,0,0,0.35,0.04,0.04,"['Earthy', 'Herbal', 'Pineapple', 'Sweet']","['Fruity', 'Herbal', 'Pineapple', 'Spicy', 'Sweet', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy', 'Sociable']"
0,0.005,0.027,0,0.002,0.163,0,0.109,0,0,0.069,0.15,0.019,0,0.487,0.011,0.031,0.199,0,0,0.44,0,19.19,0,0,0.04,0,0,0,0.68,0.06,0,"['Dank', 'Earthy', 'Grape', 'Pungent', 'Spicy', 'Sweet']","['Berry', 'Fruity', 'Grape', 'Sour', 'Spicy', 'Sweet']","['Body High', 'Calming', 'Cerebral', 'Relaxing', 'Tingly', 'Uplifting']"
0,0.012,0.01,0,0.001,0,0,0.139,0.001,0.006,0.031,0.158,0.039,0,0.433,0.132,0.07,0.362,0,0,0.42,0,23,0,0,0.06,0,0,0,0.57,0.08,0,"['Earthy', 'Pine']","['Berry', 'Candy', 'Fruity', 'Herbal', 'Spicy', 'Sweet']","['Body High', 'Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0.015,0.045,0,0,0,0,0.28,0.107,0,0.364,0.336,0.285,0,0.78,0.329,0.162,0.167,0,0,3.23,0,70.78,0.11,0,0.15,0,0,0,4.02,0.66,0.12,"['Bubble Gum', 'Earthy', 'Fruity', 'Mango', 'Pineapple']","['Bubble Gum', 'Pine', 'Sweet', 'Tropical', 'Woody']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0.023,0,0.017,0.004,0,0.002,0.004,0.013,0.112,0.476,0.006,0.136,0.04,0.012,0.332,0.069,0.063,0.058,0.008,0.001,1.01,0,15.48,0,0,0.08,0,0,0,0.96,0.17,0,"['Earthy', 'Lemon', 'Spicy', 'Sweet', 'Woody']","['Herbal', 'Lemon', 'Pine', 'Spicy', 'Sweet', 'Woody']","['Body High', 'Cerebral', 'Creative', 'Euphoria', 'Happy']"
0.042,0.006,0,0,0,0.056,0,0.072,0,0.409,0,0.035,0.056,0.039,0.055,0.158,0.072,0.13,0,0,1.24,0,17.11,0,0,0.11,0,0,0,0.15,0.05,0,"['Diesel', 'Earthy', 'Fruity', 'Pungent', 'Skunky']","['Apple', 'Berry', 'Citrus', 'Fruity', 'Nutty', 'Pine']","['Creative', 'Euphoria', 'Focus', 'Happy', 'Uplifting']"
0,0,0,0,0,0,0,0.071,0,0,0,0.04,0.66,0,0.148,1.252,0.315,0.095,0,0,1.7,0,16.09,0,0,0.05,0,0,0,0.17,0.04,0.03,"['Citrus', 'Grapefruit', 'Pungent', 'Sour', 'Sweet']","['Citrus', 'Grapefruit', 'Sweet', 'Tangy', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Happy']"
0,0.009,0.122,0,0,0.038,0,0.317,0.019,0,0.245,0.672,0.2,0,1.905,0.705,0.164,0.65,0,0,3.35,0,67.7,0,0,0.18,0,0,0,1.87,0.28,0,"['Earthy', 'Herbal', 'Spicy']","['Herbal', 'Menthol', 'Nutty', 'Spicy', 'Sweet']","['Creative', 'Euphoria', 'Happy', 'Hungry', 'Uplifting']"
0,0.007,0.007,0,0,0,0.003,0.052,0,0.005,0.036,0.097,0.279,0,0.262,0.615,0.136,0.126,0,0,0.49,0,19.69,0,0,0.05,0,0,0,0.48,0.04,0,"['Blueberry', 'Earthy', 'Sweet', 'Woody']","['Blueberry', 'Pine', 'Skunky', 'Sweet']","['Aroused', 'Creative', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Sleepy']"
